Output File                                                 Name                                                 Type        FSH File                                       Lines
AllergyIntolerance-PeanutAllergy.json                       PeanutAllergy                                        Instance    examples/allergy-peanut.fsh                    2 - 76
ClinicalImpression-MentalHealthLegalStatus.json             MentalHealthLegalStatus                              Instance    examples/mental-health-legal-status.fsh        2 - 71
CodeSystem-nz-residency.json                                NZResidency                                          CodeSystem  profiles/extension_nzResidency.fsh             8 - 19
CodeSystem-nzcr-alert-category-cs.json                      NZCentralRegionAlertTypeCodeSystem                   CodeSystem  terminology/alert-category.fsh                 1 - 27
CodeSystem-nzcr-allergy-alert-code-a3a4-cs.json             NZCentralRegionAllergyAlertCodeA3A4CodeSystem        CodeSystem  terminology/alert-code-allergy.fsh             365 - 375
CodeSystem-nzcr-allergy-alert-code-h1-cs.json               NZCentralRegionAllergyAlertCodeH1CodeSystem          CodeSystem  terminology/alert-code-allergy.fsh             1 - 325
CodeSystem-nzcr-allergy-alert-code-h3-cs.json               NZCentralRegionAllergyAlertCodeH3CodeSystem          CodeSystem  terminology/alert-code-allergy.fsh             330 - 362
CodeSystem-nzcr-allergy-reaction-a3a4-cs.json               NZCentralRegionAllergyReactionA3A4CodeSystem         CodeSystem  terminology/allergy-reaction.fsh               1 - 14
CodeSystem-nzcr-allergy-reaction-h1h3-cs.json               NZCentralRegionAllergyReactionH1H3CodeSystem         CodeSystem  terminology/allergy-reaction.fsh               17 - 34
CodeSystem-nzcr-clinic-cs.json                              NZCentralRegionClinicCodeSystem                      CodeSystem  terminology/clinic.fsh                         1 - 89
CodeSystem-nzcr-contact-relationship-cs.json                NZCentralRegionContactRelationshipCodeSystem         CodeSystem  terminology/contactRelationship.fsh            1 - 44
CodeSystem-nzcr-department-cs.json                          NZCentralRegionDepartmentCodeSystem                  CodeSystem  terminology/department.fsh                     1 - 186
CodeSystem-nzcr-ethnicity-level-2-code-system.json          NZCentralRegionEthnicityLevel2CodeSystem             CodeSystem  terminology/ethnicity-level-2.fsh              1 - 35
CodeSystem-nzcr-extra-marital-status-cs.json                NZCentralRegionExtraMaritalStatusCodeSystem          CodeSystem  terminology/maritalStatus.fsh                  1 - 11
CodeSystem-nzcr-flag-alert-code-da-cs.json                  NZCentralRegionFlagAlertCodeDACodeSystem             CodeSystem  terminology/alert-code-flag.fsh                1 - 11
CodeSystem-nzcr-flag-alert-code-h2-cs.json                  NZCentralRegionFlagAlertCodeH2CodeSystem             CodeSystem  terminology/alert-code-flag.fsh                116 - 138
CodeSystem-nzcr-flag-alert-code-h4-cs.json                  NZCentralRegionFlagAlertCodeH4CodeSystem             CodeSystem  terminology/alert-code-flag.fsh                144 - 168
CodeSystem-nzcr-flag-alert-code-h5-cs.json                  NZCentralRegionFlagAlertCodeH5CodeSystem             CodeSystem  terminology/alert-code-flag.fsh                173 - 197
CodeSystem-nzcr-flag-alert-code-h6-cs.json                  NZCentralRegionFlagAlertCodeH6CodeSystem             CodeSystem  terminology/alert-code-flag.fsh                201 - 213
CodeSystem-nzcr-flag-alert-code-h7-cs.json                  NZCentralRegionFlagAlertCodeH7CodeSystem             CodeSystem  terminology/alert-code-flag.fsh                219 - 234
CodeSystem-nzcr-flag-alert-code-h8-cs.json                  NZCentralRegionFlagAlertCodeH8CodeSystem             CodeSystem  terminology/alert-code-flag.fsh                238 - 252
CodeSystem-nzcr-flag-alert-code-ls-cs.json                  NZCentralRegionFlagAlertCodeLSCodeSystem             CodeSystem  terminology/alert-code-flag.fsh                18 - 112
CodeSystem-nzcr-health-purchaser-cs.json                    NZCentralRegionHealthPurchaserCodeSystem             CodeSystem  terminology/health-purchaser.fsh               1 - 23
CodeSystem-nzcr-hospital-code-cs.json                       NZCentralRegionHospitalCodeSystem                    CodeSystem  terminology/hospital-code.fsh                  1 - 10
CodeSystem-nzcr-mental-health-court-type-cs.json            NZCentralRegionMentalHealthCourtTypeCodeSystem       CodeSystem  terminology/mental-health-court.fsh            1 - 12
CodeSystem-nzcr-mental-health-legal-status-cs.json          NZCentralRegionMentalHealthLegalStatusCodeSystem     CodeSystem  terminology/mental-health-legal-status.fsh     1 - 81
CodeSystem-nzcr-mental-health-review-location-code-cs.json  NZCentralRegionMentalHealthReviewLocationCodeSystem  CodeSystem  terminology/mental-health-review-location.fsh  1 - 49
